ID;Title;DOI;citation(in APA);year;venue;tool;manual analysis;custom tool description;tool justification/consequence;eyetracker;configuration eyetracker;study task;#participants;demographics;#items per participant;item type;item language;item scrolling;replication package;codes justification;codes consequence
S33;An Analysis Scheme to Interpret Students' Cognitive Process in Error Finding Test;https://doi.org/10.1145/3425329.3425350;Liu, L., Liu, W., Li, X., Xu, J., & Cheng, W. (2020). An Analysis Scheme to Interpret Students’ Cognitive Process in Error Finding Test. An Analysis Scheme to Interpret Students’ Cognitive Process in Error Finding Test. https://doi.org/10.1145/3425329.3425350;2020;conference;not named;Matched Eye Movement Ratio;;;Tobii;/;debugging;19;undergraduates;4;code snippet;C;no;no;;
S34;Estimating developers' cognitive load at a fine-grained level using eye-tracking measures;https://doi.org/10.1145/3524610.3527890;Abbad-Andaloussi, A., Sorg, T., & Weber, B. (2022). Estimating developers’ cognitive load at a fine-grained level using eye-tracking measures. Estimating Developers’ Cognitive Load at a Fine-grained Level Using Eye-tracking Measures. https://doi.org/10.1145/3524610.3527890;2022;conference;iTrace (map gaze data with lines and columns), iMotions v.8.2 (fixations, pupil data, synchronizatiuon GSR<->eyetracking data);/;/;"""We used both iTrace and
iMotions to leverage their strengths. In particular, iTrace was used
to automatically map the forwarded gaze data with the lines and
columns gazed by the participant when reading the source code
in Eclipse IDE. iMotions, in turn, was used to design and run the
protocol of the experiment as well as to record pupil data and derive fixations (using the I-VT algorithm [37]) from the forwarded
gaze data. Moreover, the tool allowed us to monitor developers’
eye-movements and keep a constant eye on the data quality during
the data collection. Furthermore, since we have collected Galvanic
Skin Response (GSR) data (which will be analyzed in a follow-up
study), we used iMotions to handle the synchronization between
the GSR and the eye-tracking data.""";Tobii X3-120;;program comprehension;16;6 researchers, 6 PhD, 3 students, 1 IT administrator;9;code snippet;Java;no;https://github.com/aminobest/ICPC2022_fineGrainedCL;map data (iTrace), synchronization (iMotions);
S35;Predicting Successful Collaboration in a Pair Programming Eye Tracking Experiment;https://doi.org/10.1145/3213586.3225234;Villamor, M., & Rodrigo, M. M. T. (2018). Predicting Successful Collaboration in a Pair Programming Eye Tracking Experiment. Predicting Successful Collaboration in a Pair Programming Eye Tracking Experiment. https://doi.org/10.1145/3213586.3225234;2018;conference;CRP toolbox for MATLAB (CRQA);/;/;"""The challenge of using CRQA is finding optimal parameters
for delay, embed, and radius """;Gazepoint eye tracker;/;collaborative, debugging;84;students;12;code snippet;/;no;no;;finding optimal parameters
S36;Synchronized Analysis of Eye Movement and EEG during Program Comprehension;https://doi.org/10.1109/EMIP.2019.00012;Ishida, T., & Uwano, H. (2019). Synchronized Analysis of Eye Movement and EEG during Program Comprehension. Synchronized Analysis of Eye Movement and EEG During Program Comprehension. https://doi.org/10.1109/emip.2019.00012;2019;conference;none;/;"C# GUI application with three tabbed-windows to display the task materials, records synchronized eye
movement and operation (tab switching) for analysis (fixation ratio of each material)";;Tobii 4C;"1920*1080 pixel, 21,3"" screen,";program comprehension;5;undergraduates;16;code snippet;Java;no;no;;
S37;Toward conjoint analysis of simultaneous eye-tracking and fMRI data for program-comprehension studies;http://dx.doi.org/10.1145/3216723.3216725;Peitek, N., Siegmund, J., Parnin, C., Apel, S., & Brechmann, A. (2018b). Toward conjoint analysis of simultaneous eye-tracking and fMRI data for program-comprehension studies. Toward Conjoint Analysis of Simultaneous Eye-tracking and fMRI Data for Program-comprehension Studies. https://doi.org/10.1145/3216723.3216725;2018;conference;Ogama (fixations, saccades, AOI, heat maps);/;/;"""We see the need for a dedicated open-source tool that
similarly sets the base for simultaneous fMRI and eye-tracking experiments and, in the long term, for multi-modal experiments of
program comprehension."" ""Ogama is an established eye-tracking
analysis tool, which provides capabilities
for replaying recorded data, heat maps, area-of-interest (AOI) analysis, and statistical analysis """;EyeLink 1000;/;program comprehension;22;students;25;code snippet;Java;no;https://github.com/brains-on-code/simultaneous-fmri-and-eyetracking;well-established;no synchronization betweem fMRI and eye tracker
S38;Trustworthiness Perceptions in Code Review: An Eye-tracking Study;http://dx.doi.org/10.1145/3382494.3422164;Bertram, I., Hong, J., Huang, Y., Weimer, W., & Sharafi, Z. (2020). Trustworthiness Perceptions in Code Review. Trustworthiness Perceptions in Code Review: An Eye-tracking Study. https://doi.org/10.1145/3382494.3422164;2020;conference;iTrace (fixations, saccades);/;/;"""To support scrolling, switching
between files, and editing files, we installed and used the iTrace
0.0.1A plugin [32], which gathers all necessary measurements while
allowing participants to interact with source code and other artifacts naturally.""";Tobii Pro X3-120;"70 cm distance, 27"" screen, 1920*1080 pixel";debugging;10;5 undergraduates and 5 graduates;6;code snippet;Java;yes;https://web.eecs.umich.edu/~weimerw/data/trust-perception/;scrolling, interaction;
S39;Attention in Software Maintenance: An Eye Tracking Study;http://dx.doi.org/10.1109/EMIP.2019.00009;Ahrens, M., Schneider, K., & Busch, M. (2019). Attention in Software Maintenance: An Eye Tracking Study. Attention in Software Maintenance: An Eye Tracking Study. https://doi.org/10.1109/emip.2019.00009;2019;conference;Tobii I-VT fixation filter (fixations, saccades);/;""" we built a copy of the Eclipse IDE as a website. 
This web image of Eclipse supports eye tracking code files 
that require scrolling, as well as switching between code tabs.""";"""Current state of the art eye trackers are still limited when
it comes to recording dynamical content such as scrollable or
editable areas. As of now, the only environment that supports
scrolling is static websites shown in the browser. Hence, most
eye tracking studies that investigate program comprehension
only observe code snippets limited to screen size. To create
a more realistic setup and be able to show longer and more
code files, we built a copy of the Eclipse IDE as a website.""";Tobii X3-120;"24"" screen, 1920*1200 pixel";program comprehension;22;8 students, 8 PhD, 6 professional developers;6;code snippet;Java;yes;no;scrolling, more realistic;
S40;How Readable is Model-generated Code? Examining Readability and Visual Inspection of GitHub Copilot;http://dx.doi.org/10.1145/3551349.3560438;Madi, N. A. (2022). How Readable is Model-generated Code? Examining Readability and Visual Inspection of GitHub Copilot. How Readable Is Model-generated Code? Examining Readability and Visual Inspection of GitHub Copilot. https://doi.org/10.1145/3551349.3560438;2022;conference;/;/;"""Our tool generates token-level Areas Of Interest (AOIs) as shown
in Figure 1. With this, we can conduct a hit test to examine if
a fixation was over a token or not using the Eye-Movement in
Programming Toolkit (EMTK) [2]. This process is repeated until all
the fixations in the experiment were analyzed. With this procedure,
we were able to collect relevant eye movement data in a dynamic
and natural coding environment""";"""We developed our own tool for tracking eye movement in the VS
Code IDE. Since existing tools for eye tracking in IDEs such as
iTrace [21] do not yet support VS Code, and Copilot was only
available on VS Code during the time of our experiment.""";EyeLink 1000 Plus;1920*1080 pixel;collaborative;21;students;3;code snippet;Python;yes;https://osf.io/ghfqz/;;Copilot only available on VSCode
S41;A Gaze-Based Exploratory Study on the Information Seeking Behavior of Developers on Stack Overflow;http://dx.doi.org/10.1145/3290607.3312801;Peterson, C. S., Saddler, J. A., Halavick, N. M., & Sharif, B. (2019). A Gaze-Based Exploratory Study on the Information Seeking Behavior of Developers on Stack Overflow. A Gaze-Based Exploratory Study on the Information Seeking Behavior of Developers on Stack Overflow. https://doi.org/10.1145/3290607.3312801;2019;conference;iTrace (mapping eye gaze on meaningful elements);/;/;"""We used the eye tracking
infrastructure iTrace [3] (www.i-trace.org), that connects to an eye tracker and automatically maps
eye gaze on semantically meaningful elements in the code (if statements, identifiers ...) and in Stack Overflow (title, description, code, images, comments, etc...). This mapping works in the presence
of scrolling and context switching. Currently, iTrace is the only tool that can do this automatically.""";Tobii X-60;/;program comprehension;15;students;4;code snippet;Java;yes;no;mapping to meaningful elements, scrolling, only tool that can do this;
S42;Using Eye-Tracking to Unveil Differences Between Kids and Teens in Coding Activities;http://dx.doi.org/10.1145/3078072.3079740;Papavlasopoulou, S., Sharma, K., Giannakos, M. N., & Jaccheri, L. (2017). Using Eye-Tracking to Unveil Differences Between Kids and Teens in Coding Activities. Using Eye-Tracking to Unveil Differences Between Kids and Teens in Coding Activities. https://doi.org/10.1145/3078072.3079740;2017;conference;not named;Gaze similarity;/;/;4 SMI RED 250, 1 TOBII mobile;;collaborative;44;children;2;code snippet;Scratch;no;no;;
S43;An Eye Tracking Perspective on How Developers Rate Source Code Readability Rules;https://doi.org/10.1109/ASEW52652.2021.00037;Peterson, C. S., Park, K., Baysinger, I., & Sharif, B. (2021). An Eye Tracking Perspective on How Developers Rate Source Code Readability Rules. An Eye Tracking Perspective on How Developers Rate Source Code Readability Rules. https://doi.org/10.1109/asew52652.2021.00037;2021;conference;I-VT fixation filter (fixations), eyeCode (mapping);/;/;/;Tobii X60;/;program comprehension;14;9 undergraduates, 5 graduates;8;code snippet;Java;no;no;;
S44;The Examination Task of Source-code Debugging Using GP3 Eye Tracker;https://doi.org/10.1109/CogInfoCom47531.2019.9089952;Katona, J., Kovari, A., Costescu, C., Rosan, A., Hathazi, A., Heldal, I., Helgesen, C., Thill, S., & Demeter, R. (2019). The Examination Task of Source-code Debugging Using GP3 Eye Tracker. The Examination Task of Source-code Debugging Using GP3 Eye Tracker. https://doi.org/10.1109/coginfocom47531.2019.9089952;2019;conference;Ogama;/;/;"""The OGAMA (OpenGazeAndMouseAnalyzer) is an opensource application written in C# high-level programming
language, which was developed to track, record and examine
eye and mouse motion. The application, among others, can
store the data of different eye and mouse motions into a
database, whereas exporting helps different stats software packages to evaluate them. The software supports several eye
motion tracker units, including the Gazepoint GP3 to be used,
moreover, thanks to its open-source feature, we can easily
modify that according to our needs.""";GP3 Eye Tracker;"1920*1080 pixel, 22"" screen";debugging;16;students;1;code snippet;C#;no;no;support for several eye trackers, open-source, easily modifiable;
S45;An Eye Tracking Research on Debugging Strategies towards Different Types of Bugs;https://doi.org/10.1109/COMPSAC.2016.57;Peng, F., Li, C., Song, X., Hu, W., & Feng, G. (2016). An Eye Tracking Research on Debugging Strategies towards Different Types of Bugs. An Eye Tracking Research on Debugging Strategies Towards Different Types of Bugs. https://doi.org/10.1109/compsac.2016.57;2016;conference;Tobii Studio;/;/;/;Tobii X60;"1920*1080 pixel, 21,5"" screen, 50-70 cm distance";debugging;20;undergraduates;2;code snippet;Java;no;no;;
S46;Recognizing eye tracking traits for source code review;https://doi.org/10.1109/ETFA.2017.8247637;Chandrika, K., Amudha, J., & Sudarsan, S. D. (2017). Recognizing eye tracking traits for source code review. Recognizing Eye Tracking Traits for Source Code Review. https://doi.org/10.1109/etfa.2017.8247637;2017;conference;"PyGaze (fixation count, fixation duration,
saccade count and saccade duration)";"""To compute
the local eye tracking traits, a function was written that takes the
AOI starting (x,y) position, width and height of the AOI as input
and outputs the dwells and dwell time in the AOI. """;/;/;SMI Redn Professional;1366*768 pixel,;debugging;24;19 with programming skills, 5 without;4;code snippet;C#;no;no;;
S47;Eye-tracking analysis of source code reading on a line-by-line basis;https://doi.org/10.1145/3524488.3527364;Eye-tracking analysis of source code reading on a line-by-line basis. (2022, May 1). IEEE Conference Publication | IEEE Xplore. https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9808975;2022;conference;not named;/;/;/;/;/;program comprehension;40;36 students/novices, 4 experts;1;code snippet;C#;no;no;;
S48;Developing visual expertise in software engineering: An eye tracking study;https://doi.org/10.1109/EDUCON.2016.7474614;Nivala, M., Hauser, F., Mottok, J., & Gruber, H. (2016). Developing visual expertise in software engineering: An eye tracking study. Developing Visual Expertise in Software Engineering: An Eye Tracking Study. https://doi.org/10.1109/educon.2016.7474614;2016;conference;not named;/;/;/;SMI remote eye tracker;/;debugging;23;15 novices, 8 experts;8;code snippet;C;no;no;;
S49;An Eye-Tracking study of Java programmers and application to source code summarization;https://doi.org/10.1109/TSE.2015.2442238;Rodeghero, P., Liu, C., McBurney, P. W., & McMillan, C. (2015). An Eye-Tracking study of Java programmers and application to source code summarization. IEEE Transactions on Software Engineering, 41(11), 1038–1054. https://doi.org/10.1109/tse.2015.2442238;2015;journal;Ogama (gaze time, fixations, and regressions);/;/;/;Tobii TX300;"10 font size, 24"" screen";program comprehension;10;professionals;67;code snippet;Java;no;http://www3.nd.edu/~prodeghe/projects/eyesum/;;
S50;Gaze as a Proxy for Cognition and Communication;https://doi.org/10.1109/ICALT.2018.00043;Jermann, P., & Sharma, K. (2018). Gaze as a Proxy for Cognition and Communication. Gaze as a Proxy for Cognition and Communication. https://doi.org/10.1109/icalt.2018.00043;2018;conference;not named;/;/;/;Tobii 1750;/;collaborative;82;students;10;code snippet;Java;yes;no;;
S51;Tracking students’ cognitive processes during Program Debugging—An Eye-Movement approach;https://doi.org/10.1109/TE.2015.2487341;Lin, Y., Wu, C., Hou, T., Lin, Y., Yang, F., & Chang, C. (2016). Tracking students’ cognitive processes during Program Debugging—An Eye-Movement approach. IEEE Transactions on Education, 59(3), 175–186. https://doi.org/10.1109/te.2015.2487341;2016;journal;Data Viewer (ROI gaze sequences) (http://www.sr-research.com/);/;/;/;Eyelink 1000;1024*768 pixel, 86 cm distance;debugging;38;undergraduates;2;;C;no;no;;
S52;Eye Movements in Code Reading: Relaxing the Linear Order;https://doi.org/10.1109/ICPC.2015.36;Busjahn, T., Bednarik, R., Begel, A., Crosby, M. E., Paterson, J. H., Schulte, C., Sharif, B., & Tamm, S. (2015). Eye Movements in Code Reading: Relaxing the Linear Order. Eye Movements in Code Reading: Relaxing the Linear Order. https://doi.org/10.1109/icpc.2015.36;2015;conference;Ogama (recording data), EyeCode(mapping to line and word);NeedlemanWunsch (comparison between Story ORder and Execution Order);/;/;SMI RED-m remote eye tracker;/;program comprehension;20;14 novices, 6 professionals;novices 3, experts 6;code snippet;Java, natural language;no;no;;
S53;Predicting expertise among novice programmers with prior knowledge on programming tasks;https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9306263;Predicting expertise among novice programmers with prior knowledge on programming tasks. (2020, December 7). IEEE Conference Publication | IEEE Xplore. https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9306263;2020;conference;Tobii Studio (fixations, Total Fixation Duration);/;/;/;Tobii X2-30C;/;program comprehension;60;undergraduates;12;code snippet;/;no;no;;
S54;Eyes on Code: A study on developers’ code navigation strategies;https://doi.org/10.1109/TSE.2020.3032064;Sharafi, Z., Bertram, I., Flanagan, M. J., & Weimer, W. (2022). Eyes on Code: A study on developers’ code navigation strategies. IEEE Transactions on Software Engineering, 48(5), 1692–1704. https://doi.org/10.1109/tse.2020.3032064;2022;journal;iTrace (fixations with I-VT algorithm);/;"""We formalize areas of interest in the source code files using a two-dimensional mask (or filter) on the screen (at a particular point in time) that selects relevant data. Instead of pixels, we use characters as the most basic spatial units. iTrace records the line and column numbers associated with a particular fixation. The position of a single character’s cell is defined by zero-indexed line and column numbers. We produce a 2D logical array describing the intersection between the subjects’ gaze and the code in the a specific source code file. Formally, each of our AOIs is a
rectangular bounding box around a set of characters. We compute an intermediate two-dimensional array of of fixation counts, correspond to the generated bounding boxes. We then apply Gaussian smoothing (smoothing parameter = 5.0) and thresholding to a matrix representing on-screen eye fixations to obtain a mask. The mask corresponds to areas in which substantial numbers of fixations occurred during a given period. This matrix-smoothing method is inspired by the approach of Caldara et al. [39], as implemented in their iMap4 tool [40]. We then further intersect the mask with the position of a stimulus to compute a set of areas in which the given stimulus was fixated on many times. The process is illustrated in Fig. 1. The first step is generating the gaze mask. Lighter circles in the left image show eye fixations. The middle image shows relevant code elements (horizontal lines), and the right image shows their intersection (with semantic code elements labeled via colors). The darkest line is over the package name, the next few lines all belong to the comment preceding the class definition, member variables, and so on. We use this technique as a filtering method. Fixations outside of these AOIs are assumed to be located over whitespace (as in the lower-right visual fixation in Fig. 1), or over areas that were not given enough attention to be significant to software engineering behavior and decisions. Such fixations are removed from further analysis."" (AOI)";"""Existing eye-tracking software, such as iTrace [35], [36],
supports scrolling, and some other navigation features, but
do not support edits to the code. Also, iTrace plugin collects
eye gaze data only within the IDE code window."" ""The iTrace plugin collected eye gaze data only within
Eclipse code pane (window). Thus, we do not have any
records of developers’ eye movements when they use other
parts of the IDE"" ""Our analysis is based on automatically inferring AOIs. A
possible threat is that our inference approach could be inaccurate. To partially mitigate this threat, we manually analyzed a sample of the participants’ data and the extracted
AOIs for validity and determined them to be reasonable,
acknowledging that an assessment by the authors does not
give as much confidence as a full independent assessment
or replication""";Tobii Pro X3-120;"70 cm distance, 27"" screen, 1920*1080 pixel";debugging;36;20 undergraduates, 16 MsC/PhD;1;code snippet;Java;yes;https://web.eecs.umich.edu/~weimerw/data/navigation-behavior/;;no support for edits, collection of data only in IDE window, automatically calculated AIO could be false
S55;Investigating the Effect of Polyglot Programming on Developers;https://doi.org/10.1109/VL/HCC51201.2021.9576404;Peterson, C. S. (2021). Investigating the Effect of Polyglot Programming on Developers. Investigating the Effect of Polyglot Programming on Developers. https://doi.org/10.1109/vl/hcc51201.2021.9576404;2021;conference;/;/;/;/;/;/;debugging;31;15 non-professionals, 16 professionals;6;code snippet;SQL, not named;/;no;;
S56;Task-oriented Analysis on Debugging Process Based on Eye Movements and IDE Interactions;https://doi.org/10.1109/ICCSE51940.2021.9569438;Li, X., Liu, W., Liu, H., Xu, J., & Cheng, W. (2021). Task-oriented Analysis on Debugging Process Based on Eye Movements and IDE Interactions. Task-oriented Analysis on Debugging Process Based on Eye Movements and IDE Interactions. https://doi.org/10.1109/iccse51940.2021.9569438;2021;conference;iTrace (fixations);/;/;/;Tobii EyeX;/;debugging;13;postgraduates;1;code snippet;C;yes;no;;
S57;EEG activities during Program Comprehension: An Exploration of Cognition;https://doi.org/10.1109/ACCESS.2021.3107795;Yang, L., Liao, Y., Hu, X., & Wu, C. (2021). EEG activities during Program Comprehension: An Exploration of Cognition. IEEE Access, 9, 120407–120421. https://doi.org/10.1109/access.2021.3107795;2021;journal;eye tracker package (probably Tobii Studio) (eye gaze to ROI);/;/;/;Tobii X120;52*29 cm screen;program comprehension;33;undergraduates;2;code snippet;C;/;no;;
S58;Spotting Problematic Code Lines using Nonintrusive Programmers' Biofeedback;https://doi.org/10.1109/ISSRE.2019.00019;Couceiro, R., Carvalho, P., Castelo-Branco, M., Madeira, H., Barbosa, R., Duraes, J., Duarte, G., Castelhano, J., Duarte, C., Teixeira, C., Laranjeiro, N., & Medeiros, J. (2019). Spotting Problematic Code Lines using Nonintrusive Programmers’ Biofeedback. Spotting Problematic Code Lines Using Nonintrusive Programmers’ Biofeedback. https://doi.org/10.1109/issre.2019.00019;2019;conference;/;"""To achieve these objective the first step was the preprocessing of the POR data. Firstly, the x-y coordinates of the
POR were down sampled to 10 Hz. Secondly, although there
is a calibration step of the eye tracker prior to the beginning of
each task, it was observed that some POR data was still
displaced. In order to correct this displacement, the POR data
was shifted with an increment corresponding to the difference
(in the x and y axis) between the median of the POR values
during the fixation of the calibration cross and the actual
calibration cross. The third step of the pre-processing stage
was the removal of the POR values that laid outside the code
snipped area. This was accomplished by defining the contour
of the code snippet (with an offset) and identifying all POR
values inside this region""";/;/;SMI Senso Motoric Instruments;/;program comprehension;30;12 intermediate, 14 advanced, 4 experts;3;code snippet;Java;no;no;;
S59;Quality evaluation of modern code reviews through intelligent biometric program comprehension;https://doi.org/10.1109/TSE.2022.3158543;Hijazi, H., Duraes, J., Couceiro, R., Castelhano, J., Barbosa, R., Medeiros, J., Castelo-Branco, M., Carvalho, P., & Madeira, H. (2023). Quality evaluation of modern code reviews through intelligent biometric program comprehension. IEEE Transactions on Software Engineering, 49(2), 626–645. https://doi.org/10.1109/tse.2022.3158543;2023;journal;not named;/;/;/;SMI eye tracker;/;debugging;21;18 MSc/PhD, 3 industry;4;code snippet;C;no;https://github.com/HaythamHijazi/Supplement;;
S60;Assessing Students’ Behavior in Error Finding Programming Tests: An Eye-Tracking Based Approach;https://doi.org/10.1109/TALE48000.2019.9225906;Li, X., Liu, W., Wang, W., Zhong, J., & Yu, M. (2019). Assessing Students’ Behavior in Error Finding Programming Tests: An Eye-Tracking Based Approach. Assessing Students’ Behavior in Error Finding Programming Tests: An Eye-Tracking Based Approach. https://doi.org/10.1109/tale48000.2019.9225906;2019;conference;I-VT filter (fixations/saccades);/;/;/;Tobii eye tracker;/;debugging;15;undergraduates;4;code snippet;C;no;no;;
S61;Modeling of cognitive processes based on gaze transition during programming debugging;https://doi.org/10.1109/LifeTech52111.2021.9391940;Kano, T., Sakagami, R., & Akakura, T. (2021). Modeling of cognitive processes based on gaze transition during programming debugging. 2021 IEEE 3rd Global Conference on Life Sciences and Technologies (LifeTech). https://doi.org/10.1109/lifetech52111.2021.9391940;2021;conference;not named;/;/;/;Tobii 4C;;debugging;15;students;10;code snippet;/;/;no;;
S62;Studying Developer Reading Behavior on Stack Overflow during API Summarization Tasks;https://doi.org/10.1109/SANER48275.2020.9054848;Saddler, J. A., Peterson, C. S., Sama, S., Nagaraj, S., Baysal, O., Guerrouj, L., & Sharif, B. (2020). Studying Developer Reading Behavior on Stack Overflow during API Summarization Tasks. Studying Developer Reading Behavior on Stack Overflow During API Summarization Tasks. https://doi.org/10.1109/saner48275.2020.9054848;2020;conference;iTrace (fixations) (Olsson fixation filter);/;/;"""plugin has been effectively used for determining feasibility of
deriving traceability links between code and bug reports using
gaze [24] and for large realistic program comprehension [14]
studies. iTrace is able to automatically map the eye gazes
to semantically meaningful elements on Stack Overflow (and
source code). """;Tobii X60;/;program comprehension;30;MSc/PhD;4;code snippet;Java;yes;http://seresl.unl.edu/SANER2020;effectively used for deriving traceability links, mapping to meaningful elements;
