ID;Title;DOI;citation(in APA);year;venue;tool;manual analysis;custom tool description;tool justification/consequence;eyetracker;configuration eyetracker;study task;#participants;demographics;#items per participant;item type;item language;item scrolling;replication package;codes justification;codes consequence
S63;Towards a tool for visualizing pupil dilation linked with source code artifacts;https://doi.org/10.1109/VISSOFT51673.2020.00016;Ioannou, C., Bakgaard, P., Kindler, E., & Weber, B. (2020). Towards a tool for visualizing pupil dilation linked with source code artifacts. Towards a Tool for Visualizing Pupil Dilation Linked With Source Code Artifacts. https://doi.org/10.1109/vissoft51673.2020.00016;2020;conference;iTrace (link gaze point to software artifact, AOI);"""a velocity-based threshold algorithm similar to the ones described in [28] and obtained a time series of labelled gaze data"" (fixations) ""Estimate pupil dilation
Once we filtered the pupil diameter measurements, we
continued to estimate the pupil dilations. First, the average
pupil diameter for each fixation was calculated and then
we subtracted the grand mean of all fixations average pupil
diameters, resulting in the pupil dilation for each fixation."" (pupil dilation)";/;"""iTrace captures eye tracking
data and links them to software artifacts while developer
navigate and read source code. These data enable the link
of a gaze point (x,y) to the respective source code element
including the line and column number that developer looked
at, they entail a timestamp (eye trackers’ timestamp) and also
the pupil diameter""";Tobii 300X;"23"" screen, 14 font size, 60 cm distance";program comprehension;8;academic background in CS or related;5;code snippet;Java;yes;no;mapping to meaningful elements;
S64;Assessing perceived sentiment in pull requests with emoji: Evidence from tools and developer Eye Movements;https://doi.org/10.1109/SEmotion52567.2021.00009;Park, K., & Sharif, B. (2021). Assessing Perceived Sentiment in Pull Requests with Emoji: Evidence from Tools and Developer Eye Movements. Assessing Perceived Sentiment in Pull Requests With Emoji: Evidence From Tools and Developer Eye Movements. https://doi.org/10.1109/semotion52567.2021.00009;2021;conference;iTrace Core + Chrome Plugin (data), I-VT fixation filter (fixations);/;/;/;Tobii Pro TX300;/;debugging;6;2 undergraduates, 2 graduates, 2 professionals;24;pull requests;JS, CoffeeScript, Ruby, ...;yes;https://zenodo.org/record/4602631;;
S65;“I just looked for the solution!”On Integrating Security-Relevant Information in Non-Security API Documentation to Support Secure Coding Practices;https://doi.org/10.1109/TSE.2021.3094171;Gorski, P. L., Möller, S., Wiefling, S., & Lo Iacono, L. (2022). “I just looked for the solution!”On Integrating Security-Relevant Information in Non-Security API Documentation to Support Secure Coding Practices. IEEE Transactions on Software Engineering, 48(9), 3467–3484. https://doi.org/10.1109/tse.2021.3094171;2022;journal;iMotions7 (data, fixations);/;/;/;Gazepoint GP3 HD;/;program comprehension;49;students;4;code snippet;Go;yes;no;;
S66;Using Eye- Tracking to Examine Query Syntax and Method Syntax Comprehension in LINQ;https://doi.org/10.1109/CogInfoCom50765.2020.9237910;Katona, J., Kovari, A., Heldal, I., Costescu, C., Rosan, A., Demeter, R., Thill, S., & Stefanut, T. (2020). Using Eye- Tracking to Examine Query Syntax and Method Syntax Comprehension in LINQ. Using Eye- Tracking to Examine Query Syntax and Method Syntax Comprehension in LINQ. https://doi.org/10.1109/coginfocom50765.2020.9237910;2020;conference;Ogama (fixations, saccades);/;/;"""as well as the OGAMA
(OpenGazeAndMouseAnalyter) software package were applied
that were also used successfully in [60-66] research.""";Gazepoint GP3;"1920*1080 pixel, 22"" screen";program comprehension;34;students;10;code snippet;LINQ;no;no;successful in research;
S67;Do structured flowcharts outperform pseudocode? Evidence from eye movements;https://doi.org/10.1109/ACCESS.2022.3230981;Andrzejewska, M., & Stolińska, A. (2022). Do structured flowcharts outperform pseudocode? Evidence from eye movements. IEEE Access, 10, 132965–132975. https://doi.org/10.1109/access.2022.3230981;2022;journal;SMI BeGaze 2.4 (Key Performance Indicators (KPIs));/;/;/;SMI iViewX Hi-Speed;"1920*1080 pixel, 23"" screen";;114;students;12;flowcharts/pseudocode snippet;pseudocode;no;no;;
S68;Impact of the visitor pattern on program comprehension and maintenance;10.1109/ESEM.2009.5316015;Jeanmart, S., Guéhéneuc, Y., Sahraoui, H., & Habra, N. (2009). Impact of the visitor pattern on program comprehension and maintenance. Impact of the Visitor Pattern on Program Comprehension and Maintenance. https://doi.org/10.1109/esem.2009.5316015;2009;conference;not named;/;/;/;EyeLink II;/;program comprehension;24;17 graduate, 7 postgraduate;6;UML class diagram;/;no;http://www.ptidej.net/downloads/experiments/esem09/ (not available anymore);;
S69;TAUPE: towards understanding program comprehension;https://doi.org/10.1145/1188966.1188968;Guéhéneuc, Y. (2006). TAUPE. TAUPE: Towards Understanding Program Comprehension. https://doi.org/10.1145/1188966.1188968;2006;conference;TAUPE (AOI mapping), not named (fixations, saccades);/;/;"""We introduce a new visualisation technique to aggregate and to present the collected
data"" (TAUPE)";EyeLink II;/;program comprehension;12;graduate students;2;UML class diagram;/;no;no;new visualization technique;
S70;Understanding collaborative program comprehension: interlacing gaze and dialogues;https://repository.isls.org/bitstream/1/1944/1/430-437.pdf;Sharma, K. (2013). Understanding collaborative program comprehension: interlacing gaze and dialogues. repository.isls.org. https://doi.org/10.22318/cscl2013.1.430;2013;conference;not named;Gaze Tokens, Gaze Transitions, Gaze Episodes;/;/;Tobii 1750;/;collaborative;32;students;10;code snippet;Java;no;no;;
S71;Eye-Tracking the factors of process model comprehension tasks;https://doi.org/10.1007/978-3-642-38709-8_15;Petrusel, R., & Mendling, J. (2013). Eye-Tracking the factors of process model comprehension tasks. In Springer eBooks (pp. 224–239). https://doi.org/10.1007/978-3-642-38709-8_15;2013;conference;not named;/;/;/;fixed-head eye tracker by Arrington Research;/;comprehension (non-code);26;professionals;5;BPMN diagram;/;no;no;;
S72;Analysis of code reading to gain more insight in program comprehension;https://doi.org/10.1145/2094131.2094133;Busjahn, T., Schulte, C., & Busjahn, A. (2011). Analysis of code reading to gain more insight in program comprehension. Analysis of Code Reading to Gain More Insight in Program Comprehension. https://doi.org/10.1145/2094131.2094133;2011;conference;Tobii Studio 2.0.6;"""Tobii Studio did not provide a sufficient analysis module, therefore a series of evaluation software had to be developed. Merely
time, coordinates and duration of fixations were exported from
Tobii Studio and processed with Matlab 7.4. In order to map the
fixations to a word, the coordinates of the word have to be
known, but manual capture of over 1000 words is barely feasible. So a tool was implemented using ImageJ, which identified
the word's coordinates from an image containing the word's
location on the screen and the stimulus text. """;/;"""Tobii Studio did not provide a sufficient analysis module, therefore a series of evaluation software had to be developed.""";Tobii T120;"17"" screen";program comprehension;15;novices to experts;11;code snippet;Java;no;no;;no sufficient analysis module
S73;An eye tracking study on the effects of layout in understanding the role of design patterns;https://doi.org/10.1109/ICSM.2010.5609582;Sharif, B., & Maletic, J. I. (2010). An eye tracking study on the effects of layout in understanding the role of design patterns. An Eye Tracking Study on the Effects of Layout in Understanding the Role of Design Patterns. https://doi.org/10.1109/icsm.2010.5609582;2010;conference;"ClearView ""software that
comes with the eye tracker""";/;/;/;Tobii 1750;"17"" screen, 1024*768 pixel, 60 cm distance";program comprehension;12;7 undergraduates, 6 graduates, 2 faculty members;8;UML class diagram;/;no;no;;
S74;Assessing the Comprehension of UML Class Diagrams via Eye Tracking;https://doi.org/10.1109/ICPC.2007.10;Yusuf, S., Kagdi, H., & Maletic, J. I. (2007). Assessing the Comprehension of UML Class Diagrams via Eye Tracking. Assessing the Comprehension of UML Class Diagrams via Eye Tracking. https://doi.org/10.1109/icpc.2007.10;2007;conference;"""Software that records the
XY screen coordinates of eye gazes and supports analysis
of eye movements is also provided along with the eyetracker system.""";/;/;/;Tobii 1750;"17"" screen, 1024*768 pixel, 60 cm distance";program comprehension;12;3 non CS graduates, 3 faculty, 4 PhD, 1 MSc, 1 undergraduate;27;UML class diagram;/;no;no;;
S75;"Women and men &amp;#x2014; Different but equal: On the impact of identifier style on source code reading";https://doi.org/10.1109/ICPC.2012.6240505;"Sharafi, Z., Soh, Z., Guéhéneuc, Y., & Antoniol, G. (2012). Women and men &#x2014; Different but equal: On the impact of identifier style on source code reading. Women and Men — Different but Equal: On the Impact of Identifier Style on Source Code Reading. https://doi.org/10.1109/icpc.2012.6240505";2012;conference;Taupe (AOI mapping), Gaze Tracker (data);/;/;"""We defined
the Areas Of Interest (AOI) on the stimuli and the subjects
characteristics. Then, Taupe provided the results in CSV files
that we exported to R [27] to apply statistic analyses.""";FaceLAB;"27"" screen, 70 cm distance, 1920*1080 pixel";program comprehension;26;students;3;code snippet;Java;no;no;;
S76;Professional status and expertise for UML class diagram comprehension: An empirical study;https://doi.org/10.1109/ICPC.2012.6240484;Soh, Z., Sharafi, Z., Van Den Plas, B., Porras, G. C., Guéhéneuc, Y., & Antoniol, G. (2012). Professional status and expertise for UML class diagram comprehension: An empirical study. Professional Status and Expertise for UML Class Diagram Comprehension: An Empirical Study. https://doi.org/10.1109/icpc.2012.6240484;2012;conference;Taupe (AOI mapping);/;/;"""Then,Taupe provided the results of preprocessing in CSV files that
we used into R [13] to apply statistical tests. """;EyeLink II;/;program comprehension;21;12 students, 9 pratictioners;3;UML class diagram;/;no;http://www.ptidej.net/download/experiments/icpc12a/ (not available anymore);;
S77;An empirical study on the efficiency of graphical vs. textual representations in requirements comprehension;https://doi.org/10.1109/ICPC.2013.6613831;Sharafi, Z., Marchetto, A., Susi, A., Antoniol, G., & Gueheneuc, Y. (2013). An empirical study on the efficiency of graphical vs. textual representations in requirements comprehension. An Empirical Study on the Efficiency of Graphical Vs. Textual Representations in Requirements Comprehension. https://doi.org/10.1109/icpc.2013.6613831;2013;conference;Taupe (AOI mapping, convex hull sizes), Gaze Tracker (data);/;/;"""We use Taupe [21] to analyse the
collected data. Taupe provides the results about fixations and
time for each AOI as well as AFDs and convex hull sizes in
CSV files that we export to R [22] to perform statistic analyses""";FaceLAB;"27"" screen, 70 cm distance, 1920*1080 pixel";program comprehension;28;2 BSc, 11 MSc, 15 PhD;;TROPOS diagrams;/;no;upon request;;
S78;Capturing software traceability links from developers' eye gazes;https://doi.org/10.1145/2597008.2597795;Walters, B., Shaffer, T., Sharif, B., & Kagdi, H. (2014). Capturing software traceability links from developers’ eye gazes. Capturing Software Traceability Links From Developers’ Eye Gazes. https://doi.org/10.1145/2597008.2597795;2014;conference;iTrace (data), GazeReader with SimpleGraph Gaze-Link algorithm (task-to-source entity links), will be integrated into iTrace in future work;/;/;"""iTrace only collects eye gaze data when
the Eclipse window is in focus. We asked subjects not to resize
the Eclipse window to maintain the same full screen setup for all
subjects."" ""Eye-tracking systems are particularly difficult when it comes to
scrolling files larger than what fits on the screen. For example,
Ali et al. [1] state that they use short segments of source code for
their study to have better control over the eye-tracking system. Our
environment does not have this limitation. iTrace supports scrolling
both horizontally and vertically while maintaining the context of
what the developer is actually looking at. iTrace correctly records
the SCE that the developer is looking at as long as code folding is
left off. To the best of our knowledge, iTrace is the first eye tracking
environment that is able to achieve this accuracy with scrolling.
""";Tobii X60;"24"" screen,";traceability;8;faculty and students;5;code snippet;Java;yes;http://www.csis.ysu.edu/~bsharif/itrace-pilot (not working anymore);scrolling;collection of data only in IDE window
S79;An empirical study on the efficiency of different design pattern representations in UML class diagrams;https://doi.org/10.1007/s10664-009-9125-9;Porras, G. C., & Guéhéneuc, Y. (2010). An empirical study on the efficiency of different design pattern representations in UML class diagrams. Empirical Software Engineering, 15(5), 493–522. https://doi.org/10.1007/s10664-009-9125-9;2010;journal;not named (fixations, saccades);/;/;/;EyeLink II;"17"" screen";program comprehension;24;students;3;UML class diagram;/;no;exists, link not found;;
S80;The impact of identifier style on effort and comprehension;https://doi.org/10.1007/s10664-012-9201-4;Binkley, D., Davis, M. H., Lawrie, D., Maletic, J. I., Morrell, C. H., & Sharif, B. (2012). The impact of identifier style on effort and comprehension. Empirical Software Engineering, 18(2), 219–276. https://doi.org/10.1007/s10664-012-9201-4;2012;journal;not named (fixations, saccades);/;/;/;Tobii 1750;"17"" screen, 1024*768 pixel, 11 font size";program comprehension;169;students;9;code snippet;C++, natural language;no;no;;
S81;An eye-tracking methodology for characterizing program comprehension processes;https://doi.org/10.1145/1117309.1117356;Bednarik, R., & Tukiainen, M. (2006). An eye-tracking methodology for characterizing program comprehension processes. An Eye-tracking Methodology for Characterizing Program Comprehension Processes. https://doi.org/10.1145/1117309.1117356;2006;conference;not named (fixations, saccades);/;/;/;Tobii 1750;"17"" screen, 1024*768 pixel";program comprehension;16;students;3;code snippet;Java;no;no;;
S82;Analyzing individual performance of source code review using reviewers' eye movement;https://doi.org/10.1145/1117309.1117357;Uwano, H., Nakamura, M., Monden, A., & Matsumoto, K. (2006). Analyzing individual performance of source code review using reviewers’ eye movement. Analyzing Individual Performance of Source Code Review Using Reviewers’ Eye Movement. https://doi.org/10.1145/1117309.1117357;2006;conference;application bundled with EMR-NC (fixations);;Crescent (mapping to line number and duration on line number);"""The bundled application also can
compute fixations, particular coordinates at which the eye mark
stays for a given moment. The fixations can be useful to identify
the reviewer's gaze (Requirement R2). Note however that the raw
sampled data is not sufficient to satisfy Requirements 1 to 4, since
it just represents a set of absolute coordinates of the eye movements. We need to refine the raw data into the one feasible to the individual analysis of code review. To complete the requirements, we have developed a software
application Crescent (Code Review Evaluation System by Capturing Eye movemeNT) on top of the hardware components.""";Eye Mark Tracker (EMR-NC);"21"" screen, 1024*768 pixel";debugging;5;graduates;6;code snippet;C;yes;no;;not enough features
S83;Visual attention patterns during program debugging with an IDE;https://doi.org/10.1145/2168556.2168592;Hejmady, P., & Narayanan, N. H. (2012). Visual attention patterns during program debugging with an IDE. Visual Attention Patterns During Program Debugging With an IDE. https://doi.org/10.1145/2168556.2168592;2012;conference;Tobii Studio 2.1 (data);/;"utility program (""Based
on the desired attributes (such as gaze duration and AOI
dimensions), this program generated character strings
representing attention switches among Code, Static
Visualization, Dynamic Visualization and Output. "")";/;Tobii T60 XL;/;debugging;19;graduates and undergraduates;1;code snippet;Java;no;no;;
S84;An eye-tracking study on the role of scan time in finding source code defects;https://doi.org/10.1145/2168556.2168642;Sharif, B., Falcone, M., & Maletic, J. I. (2012). An eye-tracking study on the role of scan time in finding source code defects. An Eye-tracking Study on the Role of Scan Time in Finding Source Code Defects. https://doi.org/10.1145/2168556.2168642;2012;conference;not named (fixations, saccades);/;"eye gaze analyzer written in C++ (eye
movement pattern)";/;Tobii 1750;"17"" screen, 1024*768 pixel";debugging;15;7 undergraduates, 6 graduates, 2 faculty members;4;code snippet;C;no;no;;
S85;What influences dwell time during source code reading?;https://doi.org/10.1145/2578153.2578211;Busjahn, T., Bednarik, R., & Schulte, C. (2014). What influences dwell time during source code reading? What Influences Dwell Time During Source Code Reading?: Analysis of Element Type and Frequency as Factors. https://doi.org/10.1145/2578153.2578211;2014;conference;not named (fixations, saccades, dwell/gaze time);/;/;/;Tobii T120;/;program comprehension;15;professionals;11;code snippet;Java;no;no;;
S86;An eye-tracking study assessing the comprehension of c++ and Python source code;https://doi.org/10.1145/2578153.2578218;Turner, R., Falcone, M., Sharif, B., & Lazar, A. (2014). An eye-tracking study assessing the comprehension of c++ and Python source code. An Eye-tracking Study Assessing the Comprehension of C++ and Python Source Code. https://doi.org/10.1145/2578153.2578218;2014;conference;/;/;"EyeAnalyzer (""The collected data consisted of a single screen capture video and
a sequence of raw eye fixations in XML format for each subject.
Some records had to be discarded due to technical and data integrity issues. Video and fixations were recorded continuously
over all stimuli, so we defined task boundaries and AOIs a posteri using a tool built in Visual Basic .NET. This tool allowed us
to define task boundaries as well as measure fixation counts and
total fixation duration within each AOI. """;/;/;65 cm distance;program comprehension;38;undergraduates, graduates;10;code snippet;Python, C++;no;http://www.csis.ysu.edu/~bsharif/etra14 (not working anymore);;
S87;How do we read algorithms? A case study;https://doi.org/10.1109/2.48797;Crosby, M. E., & Stelovsky, J. (1990). How do we read algorithms? A case study. IEEE Computer, 23(1), 25–35. https://doi.org/10.1109/2.48797;1990;journal;not named (fixations);/;"""Materials and analysis software were developed on Macintosh computers. This software for postexperimental analysis was designed to provide a highly visual, dynamic picture of the subjects’ eye movements. Eye fixations are superimposed on a gray, scaled-down picture of the slide. Each fixation point is displayed in time proportional to its real duration. A fixation can be visualized in a variety of modes: as a corner of a path where lines connect subsequent fixation points; as a circle whose radius is proportional to the pupil size; or by highlighting the enclosing area. Another feature of our analysis software allows the experimenter to partition
the slide into areas that can be used for a more global analysis. Figure 4 shows how the text slide was subdivided into areas of varying complexity. Then, the total number of fixations (or total time) can be
shown in each area""";"""Materials and analysis software were
developed on Macintosh computers. This
software for postexperimental analysis
was designed to provide a highly visual,
dynamic picture of the subjects’ eye
movements""";Applied Science Laboratories eye movement monitor;/;program comprehension;19;10 undergraduates, 8 graduates, 1 PhD;12;code snippet;Pascal;no;no;highly visual, dynamic picture of eye movements, for macintosh;
S88;Using psycho-physiological measures to assess task difficulty in software development;https://doi.org/10.1145/2568225.2568266;Fritz, T., Begel, A., Müller, S., Yigit-Elliott, S., & Züger, M. (2014). Using psycho-physiological measures to assess task difficulty in software development. Using Psycho-physiological Measures to Assess Task Difficulty in Software Development. https://doi.org/10.1145/2568225.2568266;2014;conference;"Tobii Studio (I-VT fixation filter) (fixation and saccade count
and duration and pupil diameter)";/;/;/;Tobii TX300;"tool records/analyzes from subjects dominant eye, 1920*1080 pixel, 23"" screen, 50-75 cm distance";program comprehension;15;professionals;8;code snippet;C#;no;http://research.microsoft.com/apps/pubs/?id=209878;;
S89;Improving automated source code summarization via an eye-tracking study of programmers;https://doi.org/10.1145/2568225.2568247;Rodeghero, P., McMillan, C., McBurney, P. W., Bosch, N., & D’Mello, S. K. (2014). Improving automated source code summarization via an eye-tracking study of programmers. Improving Automated Source Code Summarization via an Eye-tracking Study of Programmers. https://doi.org/10.1145/2568225.2568247;2014;conference;"not named (gaze time, fixations,
and regressions)";/;/;/;Tobii TX300;1920*1080 pixel;program comprehension;10;professionals;67;code snippet;Java;no;http://www3.nd.edu/~prodeghe/projects/eyesum/;;
S90;Expertise-dependent visual attention strategies develop over time during debugging with multiple code representations;https://doi.org/10.1016/j.ijhcs.2011.09.003;Bednarik, R. (2012). Expertise-dependent visual attention strategies develop over time during debugging with multiple code representations. International Journal of Human-computer Studies, 70(2), 143–155. https://doi.org/10.1016/j.ijhcs.2011.09.003;2012;journal;not named (fixations);"total fixation time, proportional fixation time, number of switches
per minute";/;/;Tobii 1750;/;debugging;18;6 novices, 8 experts;3;code snippet;Java;no;no;;
S91;How Does Software Visualization Contribute to Software Comprehension? A Grounded Theory Approach;https://doi.org/10.1080/10447318.2013.773876;Duru, H. A., Cakir, M., & İşler, V. (2013). How does software visualization contribute to software comprehension? a grounded theory approach. International Journal of Human-computer Interaction, 29(11), 743–763. https://doi.org/10.1080/10447318.2013.773876;2013;journal;Tobii Studio (fixations);/;/;/;Tobii T1750;/;program comprehension;13;professionals;7;code snippet;.NET;yes;no;;
S92;Another person's eye gaze as a cue in solving programming problems;https://doi.org/10.1145/1027933.1027936;Stein, R., & Brennan, S. E. (2004). Another person’s eye gaze as a cue in solving programming problems. Another Person’s Eye Gaze as a Cue in Solving Programming Problems. https://doi.org/10.1145/1027933.1027936;2004;conference;/;/;/;/;ISCAN RK-726PCI;;collaborative;10;professionals;3;code snippet;Java;no;no;;
S93;Performing and analyzing non-formal inspections of entity relationship diagram (ERD);https://doi.org/10.1016/j.jss.2013.03.106;Cagiltay, N. E., Tokdemir, G., Kilic, O., & Topalli, D. (2013). Performing and analyzing non-formal inspections of entity relationship diagram (ERD). Journal of Systems and Software, 86(8), 2184–2195. https://doi.org/10.1016/j.jss.2013.03.106;2013;journal;not named (fixations, durations);/;/;/;Tobii (not named, probably 1750);"17"" screen, 1024*768 pixel";program comprehension;4;professionals;;entity-relationship diagram;/;no;no;;
S94;An empirical study assessing the effect of seeit 3D on comprehension;https://doi.org/10.1109/VISSOFT.2013.6650519;Sharif, B., Jetty, G., Aponte, J., & Parra, E. (2013). An empirical study assessing the effect of seeit 3D on comprehension. An Empirical Study Assessing the Effect of Seeit 3D on Comprehension. https://doi.org/10.1109/vissoft.2013.6650519;2013;conference;not named (fixations, durations);heatmaps;/;/;Tobii X60;"1920*1080 pixel, 24"" screen";debugging;97;students;6;code snippet;Java;no;http://www.csis.ysu.edu/seresl/seeit3d-study/;;
S95;The Roles Beacons Play in Comprehension for Novice and Expert Programmers;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=8d7013c1fb7fdb5b3ed638022a9d0048dd01e8fd;Crosby, M.E., Scholtz, J., & Wiedenbeck, S. (2002). The Roles Beacons Play in Comprehension for Novice and Expert Programmers. Annual Workshop of the Psychology of Programming Interest Group.;2002;workshop;not named (fixations and fixation times);/;/;/;ASL;/;program comprehension;19;students;1;code snippet;Pascal;no;no;;
S96;An empirical study on requirements traceability using eye-tracking;https://doi.org/10.1109/ICSM.2012.6405271;Ali, N., Sharafl, Z., Guéhéneuc, Y., & Antoniol, G. (2012). An empirical study on requirements traceability using eye-tracking. 2012 28th IEEE International Conference on Software Maintenance (ICSM). https://doi.org/10.1109/icsm.2012.6405271;2012;conference;not named (fixations);total fixation time;/;/;FaceLAB;"27"" screen, 1920*1080 pixel, 70 cm distance";traceability;26;students;6;code snippet;Java;no;http://www.ptidej.net/download/experiments/icsm12a/ (not working anymore);;
S97;Code Scanning Patterns in Program Comprehension;https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=1153854b79709f4d552959eebf9f7b2c0431f63a;Aschwanden, C. and Crosby, M. (2006). Code scanning patterns in program comprehension. In Proceedings of the 39th Hawaii International Conference on System Sciences, HICSS ’06.;2006;conference;"EventStream Framework (fixations, longest fixation average, fixation
duration)";/;/;/;ASL;;program comprehension;15;students;6;code snippet;Java;no;no;;
